angDist,SourceID,RA,DEC,main_id,ra,dec,coo_err_maj,coo_err_min,coo_err_angle,nbref,ra_sexa,dec_sexa,coo_qual,coo_bibcode,main_type,other_types,radvel,radvel_err,redshift,redshift_err,sp_type,morph_type,plx,plx_err,pmra,pmdec,pm_err_maj,pm_err_min,pm_err_pa,size_maj,size_min,size_angle,B,V,R,J,H,K,u,g,r,i,z
0.730211,1,5.072062150000001,59.3038693,[CHM2007] LDC   31 J002017.33+5918136,5.0716666667,+59.3038888889,,,172,1,00 20 17.2    ,+59 18 14     ,D,2007ApJ...655..790C,GinGroup,GiG,-348.000,,-0.0011601,,,,,,,,,,,,,,,,,,,5.610,,,,,
0.126465,6,5.07265745,59.30697225,LGGS J002017.47+591825.1,5.0727178150,+59.3069553787,0.001,0.001,90,1,00 20 17.45228,+59 18 25.0394,A,2020yCat.1350....0G,Em*,*|Em*,,,,,,,1.1997,0.8904,-0.853,0.747,0.943,0.847,90,,,,21.240,20.650,,,,,,,,,
0.502495,11,5.0788711,59.3023193,LGGS J002018.90+591808.8,5.0787500000,+59.3024444444,0.100,0.100,90,1,00 20 18.90   ,+59 18 08.8   ,C,2007AJ....134.2474M,Em*,*|Em*,,,,,,,,,,,,,,,,,22.080,21.460,,,,,,,,,
0.879157,11,5.0788711,59.3023193,[TG2009] 33,5.0787500000,+59.3025555556,,,172,2,00 20 18.90   ,+59 18 09.2   ,C,2015ApJ...804..123L,Cl*,Cl*,,,,,,,,,,,,,,0.017000,0.017000,90,20.870,19.976,19.365,,,,,,,,
1.676995,15,5.0668564,59.3003302,[HL90]  44,5.0675000000,+59.3000000000,,,172,1,00 20 16.2    ,+59 18 00     ,D,,HII,HII,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.144217,16,5.07712625,59.30031595,LGGS J002018.54+591801.1,5.0771834756,+59.3002885410,0.000,0.000,90,1,00 20 18.52403,+59 18 01.0387,A,2020yCat.1350....0G,Em*,*|Em*,,,,,,,,,0.159,0.395,0.400,0.441,90,,,,21.170,20.490,,,,,,,,,
0.571196,18,5.08066305,59.3032006,[HL90]  59,5.0808333333,+59.3033333333,,,172,1,00 20 19.4    ,+59 18 12     ,D,,HII,HII,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.915420,18,5.08066305,59.3032006,[HL90]  58,5.0800000000,+59.3036111111,,,172,1,00 20 19.2    ,+59 18 13     ,D,,HII,HII,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.523743,22,5.0802724,59.301157,[GTA2012] 27,5.0805000000,+59.3007500000,,,172,1,00 20 19.320  ,+59 18 02.70  ,C,2012MNRAS.425.2557G,PN?_Candidate,PN?,-324.000,,-0.0010802,,,,,,,,,,,,,,,,,,,,,,,,
1.908960,22,5.0802724,59.301157,WBBH J002019+591802.3,5.0805583333,+59.3006472222,,,172,2,00 20 19.334  ,+59 18 02.33  ,C,2017MNRAS.467.2113W,Radio,Rad,,,,,,,,,,,,,,,,,,,,,,,,,,,
